srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

 Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
 Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
 Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
 Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00005.bin:  56%|█████▌    | 5.58G/9.96G [23:46<16:14, 4.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  56%|█████▌    | 5.59G/9.96G [23:49<17:35, 4.14MB/s][A
Downloading (…)l-00003-of-00005.bin:  56%|█████▌    | 5.60G/9.96G [23:51<16:11, 4.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  56%|█████▋    | 5.61G/9.96G [23:53<16:15, 4.46MB/s][A
Downloading (…)l-00003-of-00005.bin:  56%|█████▋    | 5.62G/9.96G [23:55<16:09, 4.47MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.63G/9.96G [23:59<18:45, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.64G/9.96G [24:01<18:19, 3.92MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.65G/9.96G [24:04<17:55, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.66G/9.96G [24:07<18:22, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.67G/9.96G [24:09<17:42, 4.03MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.68G/9.96G [24:12<17:07, 4.16MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.69G/9.96G [24:14<16:58, 4.19MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.70G/9.96G [24:17<17:46, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  57%|█████▋    | 5.71G/9.96G [24:19<16:45, 4.22MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.73G/9.96G [24:22<16:53, 4.18MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.74G/9.96G [24:25<18:16, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.75G/9.96G [24:27<17:52, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.76G/9.96G [24:30<17:14, 4.06MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.77G/9.96G [24:32<16:50, 4.14MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.78G/9.96G [24:35<18:18, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.79G/9.96G [24:38<16:58, 4.09MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.80G/9.96G [24:40<16:49, 4.12MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.81G/9.96G [24:43<16:58, 4.07MB/s][A
Downloading (…)l-00003-of-00005.bin:  58%|█████▊    | 5.82G/9.96G [24:45<16:56, 4.07MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▊    | 5.83G/9.96G [24:48<17:35, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▊    | 5.84G/9.96G [24:51<18:14, 3.76MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.85G/9.96G [24:54<17:54, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.86G/9.96G [24:57<17:54, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.87G/9.96G [24:59<17:29, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.88G/9.96G [25:02<18:26, 3.68MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.89G/9.96G [25:05<17:31, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.90G/9.96G [25:08<17:38, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  59%|█████▉    | 5.91G/9.96G [25:10<16:52, 3.99MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|█████▉    | 5.92G/9.96G [25:14<18:26, 3.64MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|█████▉    | 5.93G/9.96G [25:16<17:45, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|█████▉    | 5.95G/9.96G [25:19<17:52, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|█████▉    | 5.96G/9.96G [25:21<16:34, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|█████▉    | 5.97G/9.96G [25:24<16:51, 3.94MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|██████    | 5.98G/9.96G [25:27<17:08, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|██████    | 5.99G/9.96G [25:30<17:40, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|██████    | 6.00G/9.96G [25:32<17:28, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|██████    | 6.01G/9.96G [25:35<16:08, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  60%|██████    | 6.02G/9.96G [25:37<16:02, 4.09MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.03G/9.96G [25:40<17:31, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.04G/9.96G [25:43<16:13, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.05G/9.96G [25:46<17:07, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.06G/9.96G [25:48<16:59, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.07G/9.96G [25:52<17:52, 3.62MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.08G/9.96G [25:54<17:16, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████    | 6.09G/9.96G [25:57<16:43, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████▏   | 6.10G/9.96G [26:00<17:14, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  61%|██████▏   | 6.11G/9.96G [26:02<16:07, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.12G/9.96G [26:05<16:20, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.13G/9.96G [26:08<16:40, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.14G/9.96G [26:12<18:56, 3.35MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.16G/9.96G [26:14<17:48, 3.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.17G/9.96G [26:17<17:04, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.18G/9.96G [26:20<17:55, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.19G/9.96G [26:22<16:33, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.20G/9.96G [26:25<16:51, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.21G/9.96G [26:28<15:54, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  62%|██████▏   | 6.22G/9.96G [26:30<14:53, 4.18MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.23G/9.96G [26:33<15:17, 4.06MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.24G/9.96G [26:35<15:38, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.25G/9.96G [26:38<15:35, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.26G/9.96G [26:41<16:54, 3.64MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.27G/9.96G [26:44<16:07, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.28G/9.96G [26:47<16:07, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.29G/9.96G [26:49<15:43, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.30G/9.96G [26:52<15:18, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  63%|██████▎   | 6.31G/9.96G [26:54<15:23, 3.94MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▎   | 6.32G/9.96G [26:58<16:15, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▎   | 6.33G/9.96G [27:01<16:42, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▎   | 6.34G/9.96G [27:03<16:24, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.35G/9.96G [27:06<15:09, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.36G/9.96G [27:08<15:30, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.38G/9.96G [27:11<14:38, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.39G/9.96G [27:14<15:05, 3.94MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.40G/9.96G [27:16<14:48, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.41G/9.96G [27:19<15:19, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  64%|██████▍   | 6.42G/9.96G [27:22<14:50, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▍   | 6.43G/9.96G [27:25<15:46, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▍   | 6.44G/9.96G [27:27<14:50, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▍   | 6.45G/9.96G [27:30<14:44, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▍   | 6.46G/9.96G [27:32<14:10, 4.11MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▍   | 6.47G/9.96G [27:35<14:52, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▌   | 6.48G/9.96G [27:38<15:19, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▌   | 6.49G/9.96G [27:40<14:05, 4.10MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▌   | 6.50G/9.96G [27:43<15:20, 3.75MB/s][A
Downloading (…)l-00003-of-00005.bin:  65%|██████▌   | 6.51G/9.96G [27:46<14:45, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.52G/9.96G [27:49<15:02, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.53G/9.96G [27:51<14:10, 4.03MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.54G/9.96G [27:54<15:03, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.55G/9.96G [27:57<15:35, 3.64MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.56G/9.96G [28:00<14:56, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.57G/9.96G [28:02<14:37, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.59G/9.96G [28:05<15:10, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▌   | 6.60G/9.96G [28:08<14:39, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▋   | 6.61G/9.96G [28:11<14:12, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  66%|██████▋   | 6.62G/9.96G [28:13<14:38, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.63G/9.96G [28:16<14:19, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.64G/9.96G [28:19<14:00, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.65G/9.96G [28:22<14:23, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.66G/9.96G [28:24<13:58, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.67G/9.96G [28:26<13:35, 4.03MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.68G/9.96G [28:29<13:41, 3.99MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.69G/9.96G [28:32<14:01, 3.88MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.70G/9.96G [28:35<14:24, 3.76MB/s][A
Downloading (…)l-00003-of-00005.bin:  67%|██████▋   | 6.71G/9.96G [28:38<13:54, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.72G/9.96G [28:40<13:14, 4.07MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.73G/9.96G [28:43<13:52, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.74G/9.96G [28:45<13:14, 4.04MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.75G/9.96G [28:48<13:16, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.76G/9.96G [28:50<13:18, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.77G/9.96G [28:53<13:49, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.78G/9.96G [28:56<13:47, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.79G/9.96G [28:59<13:46, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.81G/9.96G [29:02<13:35, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  68%|██████▊   | 6.82G/9.96G [29:05<14:36, 3.58MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▊   | 6.83G/9.96G [29:08<14:22, 3.63MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▊   | 6.84G/9.96G [29:10<13:51, 3.75MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.85G/9.96G [29:13<14:04, 3.68MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.86G/9.96G [29:17<14:31, 3.55MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.87G/9.96G [29:20<14:46, 3.48MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.88G/9.96G [29:23<14:56, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.89G/9.96G [29:26<15:12, 3.36MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.90G/9.96G [29:29<15:03, 3.38MB/s][A
Downloading (…)l-00003-of-00005.bin:  69%|██████▉   | 6.91G/9.96G [29:32<14:53, 3.41MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|██████▉   | 6.92G/9.96G [29:35<14:42, 3.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|██████▉   | 6.93G/9.96G [29:38<14:46, 3.41MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|██████▉   | 6.94G/9.96G [29:41<14:18, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|██████▉   | 6.95G/9.96G [29:45<15:33, 3.22MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|██████▉   | 6.96G/9.96G [29:47<14:00, 3.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|███████   | 6.97G/9.96G [29:50<13:49, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|███████   | 6.98G/9.96G [29:53<13:42, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|███████   | 6.99G/9.96G [29:55<13:09, 3.75MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|███████   | 7.00G/9.96G [29:59<14:00, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  70%|███████   | 7.01G/9.96G [30:02<13:59, 3.50MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.03G/9.96G [30:05<13:36, 3.59MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.04G/9.96G [30:08<14:08, 3.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.05G/9.96G [30:11<14:35, 3.32MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.06G/9.96G [30:14<14:11, 3.40MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.07G/9.96G [30:17<13:48, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.08G/9.96G [30:21<14:22, 3.33MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████   | 7.09G/9.96G [30:23<13:24, 3.57MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████▏  | 7.10G/9.96G [30:26<13:47, 3.45MB/s][A
Downloading (…)l-00003-of-00005.bin:  71%|███████▏  | 7.11G/9.96G [30:29<13:32, 3.50MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.12G/9.96G [30:32<12:41, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.13G/9.96G [30:35<13:19, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.14G/9.96G [30:38<13:15, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.15G/9.96G [30:41<13:13, 3.53MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.16G/9.96G [30:44<12:54, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.17G/9.96G [30:47<13:25, 3.46MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.18G/9.96G [30:50<13:44, 3.36MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.19G/9.96G [30:53<13:07, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.20G/9.96G [30:55<12:20, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  72%|███████▏  | 7.21G/9.96G [30:57<10:55, 4.18MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.22G/9.96G [30:59<10:26, 4.36MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.24G/9.96G [31:02<11:02, 4.11MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.25G/9.96G [31:05<10:39, 4.24MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.26G/9.96G [31:07<11:05, 4.06MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.27G/9.96G [31:10<11:17, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.28G/9.96G [31:13<10:49, 4.12MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.29G/9.96G [31:15<11:12, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.30G/9.96G [31:18<10:51, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  73%|███████▎  | 7.31G/9.96G [31:21<11:17, 3.91MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▎  | 7.32G/9.96G [31:23<10:39, 4.12MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▎  | 7.33G/9.96G [31:26<11:46, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▎  | 7.34G/9.96G [31:29<11:36, 3.76MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.35G/9.96G [31:32<11:07, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.36G/9.96G [31:34<11:00, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.37G/9.96G [31:37<11:37, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.38G/9.96G [31:40<11:44, 3.65MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.39G/9.96G [31:43<11:15, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.40G/9.96G [31:46<12:01, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  74%|███████▍  | 7.41G/9.96G [31:49<11:53, 3.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▍  | 7.42G/9.96G [31:52<11:43, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▍  | 7.43G/9.96G [31:55<12:02, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▍  | 7.44G/9.96G [31:59<12:25, 3.37MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▍  | 7.46G/9.96G [32:02<12:09, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▍  | 7.47G/9.96G [32:04<11:53, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▌  | 7.48G/9.96G [32:09<13:04, 3.16MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▌  | 7.49G/9.96G [32:11<12:05, 3.41MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▌  | 7.50G/9.96G [32:15<12:35, 3.26MB/s][A
Downloading (…)l-00003-of-00005.bin:  75%|███████▌  | 7.51G/9.96G [32:18<12:30, 3.26MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.52G/9.96G [32:21<12:43, 3.19MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.53G/9.96G [32:25<12:43, 3.18MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.54G/9.96G [32:27<12:04, 3.33MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.55G/9.96G [32:31<12:07, 3.31MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.56G/9.96G [32:33<11:30, 3.47MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.57G/9.96G [32:36<11:02, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▌  | 7.58G/9.96G [32:39<11:20, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▋  | 7.59G/9.96G [32:42<11:11, 3.52MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▋  | 7.60G/9.96G [32:45<10:57, 3.58MB/s][A
Downloading (…)l-00003-of-00005.bin:  76%|███████▋  | 7.61G/9.96G [32:48<11:23, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.62G/9.96G [32:51<10:58, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.63G/9.96G [32:54<10:35, 3.65MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.64G/9.96G [32:56<10:29, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.65G/9.96G [32:59<10:17, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.67G/9.96G [33:03<10:51, 3.52MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.68G/9.96G [33:06<11:03, 3.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.69G/9.96G [33:09<11:11, 3.38MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.70G/9.96G [33:12<10:40, 3.53MB/s][A
Downloading (…)l-00003-of-00005.bin:  77%|███████▋  | 7.71G/9.96G [33:15<10:40, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.72G/9.96G [33:18<10:35, 3.52MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.73G/9.96G [33:21<10:37, 3.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.74G/9.96G [33:24<11:06, 3.33MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.75G/9.96G [33:27<10:50, 3.39MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.76G/9.96G [33:30<10:16, 3.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.77G/9.96G [33:32<09:59, 3.64MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.78G/9.96G [33:36<10:36, 3.42MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.79G/9.96G [33:39<10:33, 3.41MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.80G/9.96G [33:42<10:19, 3.48MB/s][A
Downloading (…)l-00003-of-00005.bin:  78%|███████▊  | 7.81G/9.96G [33:44<09:28, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▊  | 7.82G/9.96G [33:48<10:45, 3.30MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▊  | 7.83G/9.96G [33:51<10:04, 3.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.84G/9.96G [33:53<09:38, 3.65MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.85G/9.96G [33:57<09:49, 3.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  79%|███████▉  | 7.86G/9.96G [33:59<09:46, 3.57MB/s][A
